============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.4, pluggy-1.6.0 -- /home/yash-nikumbha/codebase2/student-management-api/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/yash-nikumbha/codebase2/student-management-api
plugins: anyio-4.14.2
collecting ... collected 158 items

tests/test_academic_structure.py::TestAcademicYears::test_create_academic_year ERROR [  0%]
tests/test_fees.py::test_create_payment_oversized_notes ERROR            [ 51%]
tests/test_fees.py::test_create_payment_oversized_reference ERROR        [ 52%]
tests/test_fees.py::test_create_fee_valid_edge_cases ERROR               [ 53%]
tests/test_health.py::test_read_root PASSED                              [ 53%]
tests/test_health.py::test_read_health PASSED                            [ 54%]
tests/test_health.py::test_docs_endpoint PASSED                          [ 55%]
tests/test_permissions.py::test_get_students_without_auth PASSED         [ 55%]
tests/test_permissions.py::test_get_courses_without_auth PASSED          [ 56%]
tests/test_permissions.py::test_get_attendance_without_auth PASSED       [ 56%]
tests/test_permissions.py::test_get_fees_without_auth PASSED             [ 57%]
tests/test_permissions.py::test_get_dashboard_without_auth PASSED        [ 58%]
tests/test_permissions.py::test_staff_can_read_students ERROR            [ 58%]
tests/test_permissions.py::test_staff_cannot_create_student ERROR        [ 59%]
tests/test_permissions.py::test_staff_cannot_delete_student ERROR        [ 60%]
tests/test_permissions.py::test_admin_can_create_student ERROR           [ 60%]
tests/test_permissions.py::test_admin_can_delete_student ERROR           [ 61%]
tests/test_permissions.py::test_staff_can_read_courses ERROR             [ 62%]
tests/test_permissions.py::test_staff_cannot_create_course ERROR         [ 62%]
tests/test_permissions.py::test_staff_cannot_delete_course ERROR         [ 63%]
tests/test_permissions.py::test_staff_can_mark_attendance ERROR          [ 63%]
tests/test_permissions.py::test_staff_cannot_delete_attendance ERROR     [ 64%]
tests/test_permissions.py::test_admin_can_delete_attendance ERROR        [ 65%]
tests/test_permissions.py::test_staff_can_view_fees ERROR                [ 65%]
tests/test_permissions.py::test_staff_can_record_payment ERROR           [ 66%]
tests/test_permissions.py::test_staff_cannot_create_fee ERROR            [ 67%]
tests/test_permissions.py::test_staff_cannot_delete_fee ERROR            [ 67%]
tests/test_reports.py::test_reports_require_authentication PASSED        [ 68%]
tests/test_reports.py::test_student_report_returns_filtered_students ERROR [ 68%]
tests/test_reports.py::test_student_report_filters_by_course ERROR       [ 69%]
tests/test_reports.py::test_student_report_filters_by_status ERROR       [ 70%]
tests/test_reports.py::test_attendance_report_calculations ERROR         [ 70%]
tests/test_reports.py::test_attendance_report_detailed_mode ERROR        [ 71%]
tests/test_reports.py::test_fee_report_balances ERROR                    [ 72%]
tests/test_reports.py::test_fee_report_status_filter ERROR               [ 72%]
tests/test_reports.py::test_course_report_counts ERROR                   [ 73%]
tests/test_reports.py::test_csv_export_status_and_content_type ERROR     [ 74%]
tests/test_reports.py::test_pdf_export_status_and_content_type ERROR     [ 74%]
tests/test_reports.py::test_date_range_validation ERROR                  [ 75%]
tests/test_reports.py::test_staff_can_access_reports ERROR               [ 75%]
tests/test_reports.py::test_staff_can_export_csv ERROR                   [ 76%]
tests/test_reports.py::test_staff_can_export_pdf ERROR                   [ 77%]
tests/test_reports.py::test_attendance_report_date_filter ERROR          [ 77%]
tests/test_reports.py::test_fee_report_due_date_filter ERROR             [ 78%]
tests/test_reports.py::test_course_report_search ERROR                   [ 79%]
tests/test_reports.py::test_course_report_active_filter ERROR            [ 79%]
tests/test_reports.py::test_attendance_csv_export ERROR                  [ 80%]
tests/test_reports.py::test_fee_csv_export ERROR                         [ 81%]
tests/test_reports.py::test_course_csv_export ERROR                      [ 81%]
tests/test_reports.py::test_attendance_pdf_export ERROR                  [ 82%]
tests/test_reports.py::test_fee_pdf_export ERROR                         [ 82%]
tests/test_reports.py::test_course_pdf_export ERROR                      [ 83%]
tests/test_students.py::test_admin_can_create_student ERROR              [ 84%]
tests/test_students.py::test_create_student_duplicate_email ERROR        [ 84%]
tests/test_students.py::test_create_student_duplicate_code ERROR         [ 85%]
tests/test_students.py::test_create_student_invalid_course ERROR         [ 86%]
tests/test_students.py::test_get_student_by_id ERROR                     [ 86%]
tests/test_students.py::test_get_student_not_found ERROR                 [ 87%]
tests/test_students.py::test_get_students_pagination ERROR               [ 87%]
tests/test_students.py::test_update_student ERROR                        [ 88%]
tests/test_students.py::test_update_student_duplicate_email ERROR        [ 89%]
tests/test_students.py::test_delete_student ERROR                        [ 89%]
tests/test_students.py::test_search_students ERROR                       [ 90%]
tests/test_students.py::test_filter_students_by_status ERROR             [ 91%]
tests/test_students.py::test_sort_students ERROR                         [ 91%]
tests/test_students.py::test_create_student_blank_code ERROR             [ 92%]
tests/test_students.py::test_create_student_invalid_code_too_short ERROR [ 93%]
tests/test_students.py::test_create_student_invalid_code_characters ERROR [ 93%]
tests/test_students.py::test_create_student_lowercase_code_normalized ERROR [ 94%]
tests/test_students.py::test_create_student_invalid_short_name ERROR     [ 94%]
tests/test_students.py::test_create_student_invalid_phone ERROR          [ 95%]
tests/test_students.py::test_create_student_phone_with_letters ERROR     [ 96%]
tests/test_students.py::test_create_student_future_dob ERROR             [ 96%]
tests/test_students.py::test_create_student_invalid_status ERROR         [ 97%]
tests/test_students.py::test_create_student_valid_edge_cases ERROR       [ 98%]
tests/test_students.py::test_update_student_code_normalization ERROR     [ 98%]
tests/test_students.py::test_update_student_trim_whitespace ERROR        [ 99%]
tests/test_students.py::test_create_student_email_lowercase_normalization ERROR [100%]

==================================== ERRORS ====================================
________ ERROR at setup of TestAcademicYears.test_create_academic_year _________
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 20
      def test_create_academic_year(self, db: Session, admin_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:20
___ ERROR at setup of TestAcademicYears.test_create_duplicate_academic_year ____
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 36
      def test_create_duplicate_academic_year(self, db: Session, admin_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:36
______ ERROR at setup of TestAcademicYears.test_create_invalid_date_range ______
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 49
      def test_create_invalid_date_range(self, db: Session, admin_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:49
_________ ERROR at setup of TestAcademicYears.test_get_academic_years __________
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 57
      def test_get_academic_years(self, db: Session, admin_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:57
_ ERROR at setup of TestAcademicYears.test_delete_academic_year_with_semesters _
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 71
      def test_delete_academic_year_with_semesters(self, db: Session, admin_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:71
_____________ ERROR at setup of TestSemesters.test_create_semester _____________
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 97
      def test_create_semester(self, db: Session, admin_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:97
________ ERROR at setup of TestSemesters.test_create_duplicate_semester ________
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 114
      def test_create_duplicate_semester(self, db: Session, admin_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:114
_____ ERROR at setup of TestSemesters.test_create_semester_invalid_number ______
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 137
      def test_create_semester_invalid_number(self, db: Session, admin_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:137
______________ ERROR at setup of TestSubjects.test_create_subject ______________
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 153
      def test_create_subject(self, db: Session, admin_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:153
______ ERROR at setup of TestSubjects.test_create_subject_code_uppercase _______
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 178
      def test_create_subject_code_uppercase(self, db: Session, admin_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:178
________ ERROR at setup of TestSubjects.test_create_subject_short_name _________
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 203
      def test_create_subject_short_name(self, db: Session, admin_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:203
_______________ ERROR at setup of TestBatches.test_create_batch ________________
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 228
      def test_create_batch(self, db: Session, admin_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:228
_______ ERROR at setup of TestBatches.test_create_batch_invalid_capacity _______
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 244
      def test_create_batch_invalid_capacity(self, db: Session, admin_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:244
________ ERROR at setup of TestBatches.test_delete_batch_with_students _________
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 258
      def test_delete_batch_with_students(self, db: Session, admin_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:258
_ ERROR at setup of TestStudentAcademicAssignment.test_assign_student_to_batch _
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 292
      def test_assign_student_to_batch(self, db: Session, admin_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:292
___ ERROR at setup of TestRolePermissions.test_staff_can_read_academic_years ___
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 325
      def test_staff_can_read_academic_years(self, db: Session, staff_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:325
_ ERROR at setup of TestRolePermissions.test_staff_cannot_create_academic_year _
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 332
      def test_staff_cannot_create_academic_year(self, db: Session, staff_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:332
___ ERROR at setup of TestRolePermissions.test_staff_cannot_delete_semester ____
file /home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py, line 340
      def test_staff_cannot_delete_semester(self, db: Session, staff_token: str):
E       fixture 'db' not found
>       available fixtures: admin_headers, admin_token, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, inactive_user, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, staff_headers, staff_token, staff_user, test_course, test_course_with_students, test_db, test_engine, test_fee, test_student, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/yash-nikumbha/codebase2/student-management-api/tests/test_academic_structure.py:340
___________________ ERROR at setup of test_create_attendance ___________________

self = <Mapper at 0x7d7ea33a85f0; AcademicYear>, key = 'batches'
_configure_mappers = False

    def get_property(
        self, key: str, _configure_mappers: bool = False
    ) -> MapperProperty[Any]:
        """return a MapperProperty associated with the given key."""
    
        if _configure_mappers:
            self._check_configure()
    
        try:
>           return self._props[key]
E           KeyError: 'batches'

venv/lib/python3.12/site-packages/sqlalchemy/orm/mapper.py:2532: KeyError

The above exception was the direct cause of the following exception:

test_db = <sqlalchemy.orm.session.Session object at 0x7d7ea047e930>

    @pytest.fixture(scope="function")
    def admin_user(test_db) -> User:
        """Create an admin user for testing."""
>       user = User(
            name="Test Admin",
            email="admin@test.com",
            hashed_password=hash_password("TestPassword123!"),
            role="admin",
            is_active=True,
        )

tests/conftest.py:102: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
venv/lib/python3.12/site-packages/sqlalchemy/orm/state.py:591: in _initialize_instance
    manager.dispatch.init(self, args, kwargs)
venv/lib/python3.12/site-packages/sqlalchemy/event/attr.py:516: in __call__
